Metascore,ocena_uporabnikov
75,9.0
75,4.9
75,7.7
75,8.6
74,7.3
74,5.1
74,6.1
74,7.6
74,7.9
74,6.0
74,8.9
74,7.5
74,6.9
74,7.7
74,7.3
74,7.2
74,tbd
74,tbd
74,6.6
74,7.5
74,7.6
74,7.5
74,5.4
74,7.3
74,7.4
74,7.2
74,7.2
74,7.1
74,7.4
74,7.1
74,8.5
74,6.4
74,7.3
74,6.9
74,7.5
74,7.1
74,7.3
74,8.3
74,7.6
74,6.7
74,7.0
74,7.0
74,6.7
74,8.3
74,3.6
74,8.1
74,5.6
74,8.4
74,6.7
74,tbd
74,tbd
74,7.8
74,8.7
74,7.6
74,5.5
74,7.8
74,7.7
74,7.3
74,7.3
74,4.1
74,8.1
74,tbd
74,8.3
74,7.5
74,5.3
74,7.1
74,6.8
74,7.0
74,6.8
74,7.5
74,7.5
74,7.3
74,8.9
74,7.5
74,8.3
74,7.4
74,7.2
74,7.7
74,7.0
74,6.6
74,8.1
74,6.1
74,8.5
74,4.8
74,6.9
74,7.4
74,7.7
74,6.1
74,7.1
74,7.5
74,6.5
74,7.9
74,8.3
74,5.6
74,5.3
74,7.6
74,6.9
74,7.0
74,6.5
74,8.6
74,7.0
74,7.5
74,7.3
74,7.9
74,7.2
74,7.2
74,tbd
74,7.0
74,8.0
74,7.3
74,7.6
74,7.9
74,8.1
74,8.4
74,tbd
74,7.3
74,9.1
74,7.1
74,7.8
74,5.5
74,8.2
74,8.1
74,5.3
74,6.9
74,tbd
74,8.4
74,8.2
74,8.6
74,7.9
74,7.4
74,7.4
74,7.3
74,5.6
74,6.7
74,8.6
74,3.9
74,7.3
74,tbd
74,7.4
74,7.7
74,8.7
74,7.0
74,7.8
74,6.5
74,7.6
74,7.0
74,4.9
74,6.9
74,5.6
74,5.8
74,7.3
74,8.6
74,5.2
74,8.1
74,6.9
74,8.0
74,8.7
74,7.7
74,8.6
74,8.1
74,7.6
74,7.7
74,7.4
74,8.0
74,tbd
74,7.9
74,7.5
74,8.2
74,8.0
74,8.5
74,tbd
74,7.6
74,7.7
74,8.6
74,7.7
74,8.2
74,6.4
74,tbd
74,7.2
74,8.1
74,7.8
74,5.1
74,7.6
74,8.2
74,5.1
74,7.2
74,8.2
74,6.7
74,8.1
74,6.8
74,5.5
74,6.7
74,5.8
74,7.8
74,8.8
74,5.0
74,7.5
74,7.2
74,tbd
74,tbd
74,7.4
74,7.1
74,6.6
74,7.1
74,6.1
74,8.0
74,7.5
74,8.1
74,5.4
74,5.4
74,8.1
74,6.7
74,7.6
74,8.5
74,4.5
74,6.8
74,7.1
74,6.8
74,7.1
74,7.8
74,8.3
74,7.2
74,6.3
74,6.3
74,8.8
74,7.0
74,7.9
74,8.0
74,7.6
74,7.8
74,8.9
74,7.5
74,7.2
74,8.4
74,6.6
74,7.8
74,7.1
74,7.1
74,8.3
74,8.3
74,7.8
74,7.3
74,tbd
74,4.3
74,7.2
74,8.3
74,6.9
74,4.7
74,8.7
74,7.0
74,6.3
74,8.2
74,8.3
74,7.5
74,7.5
74,7.3
74,5.9
74,7.5
74,7.8
74,7.8
74,8.6
74,7.1
74,3.1
74,7.4
74,7.0
74,6.8
74,4.3
74,5.6
74,8.5
74,8.0
74,3.5
74,7.1
74,6.7
74,7.0
74,7.8
74,6.9
74,7.3
74,7.8
74,8.2
74,6.7
74,7.4
74,tbd
74,8.6
74,8.0
74,7.6
74,7.9
74,tbd
74,7.9
74,7.6
74,3.3
74,8.1
74,7.4
74,7.6
74,7.4
74,7.8
74,6.9
74,8.3
74,7.4
74,tbd
74,5.4
74,6.6
74,6.5
74,7.6
74,7.4
74,7.4
74,7.5
74,7.3
74,7.7
74,7.1
74,6.9
74,5.4
74,7.3
74,8.0
74,7.9
74,7.0
74,6.7
74,7.3
74,6.7
74,8.0
74,8.7
74,7.8
74,8.0
74,7.9
74,6.8
74,6.8
74,7.9
74,7.6
74,6.1
74,6.8
74,5.8
74,4.8
74,7.3
74,6.9
74,7.3
74,7.3
74,7.4
74,6.3
74,6.2
74,8.0
74,7.7
74,tbd
74,6.4
74,8.9
74,6.9
74,8.5
74,7.6
74,7.9
74,7.3
74,7.2
74,7.4
74,7.3
74,7.8
74,7.2
74,7.3
74,8.3
74,7.0
74,6.8
74,6.6
74,8.0
74,7.0
74,7.4
74,7.3
74,8.0
74,8.1
74,7.3
74,6.6
74,6.4
74,7.6
74,6.0
74,7.3
74,8.1
74,8.3
74,8.9
74,7.4
74,8.9
74,7.9
74,8.3
74,7.2
74,7.7
74,8.3
74,6.1
74,8.6
74,7.7
74,8.3
74,6.5
74,5.7
74,3.9
74,7.5
74,6.5
74,7.6
74,7.9
74,2.9
74,6.7
74,7.7
74,7.1
74,4.8
74,tbd
74,7.5
74,7.3
74,8.2
74,7.3
74,8.9
74,6.8
74,6.5
74,5.2
74,3.8
74,4.4
74,7.5
74,7.6
74,7.3
74,7.4
74,7.3
74,7.5
74,6.2
74,8.5
74,7.9
74,6.9
74,7.5
74,7.1
74,tbd
74,5.9
74,6.4
74,7.1
74,4.5
74,6.3
74,7.6
74,7.9
74,7.5
74,7.3
74,6.8
74,7.0
74,7.5
74,7.5
74,7.1
74,6.4
74,7.4
74,8.1
74,7.3
74,6.5
74,8.8
74,8.5
74,5.4
74,tbd
74,8.3
74,7.3
74,5.8
74,tbd
74,7.8
74,7.3
74,6.6
74,5.9
74,7.8
74,7.5
74,7.7
74,7.0
74,7.0
74,8.0
74,6.0
74,4.4
74,tbd
74,7.6
74,7.6
74,6.5
74,7.0
74,7.4
74,7.7
74,8.4
74,5.2
74,4.9
74,7.1
74,8.3
74,8.2
74,5.3
74,7.2
74,5.6
74,7.5
74,6.8
74,7.5
74,6.9
74,6.9
74,7.7
74,6.3
74,7.8
74,8.3
74,8.7
74,7.3
74,7.6
74,6.0
74,8.5
74,7.3
74,7.8
74,8.4
74,7.2
74,6.7
74,7.3
74,tbd
74,7.3
74,7.8
74,6.5
74,5.8
74,6.5
74,tbd
74,5.5
74,8.0
74,6.7
74,7.6
74,4.4
74,8.0
74,7.1
74,7.5
74,7.5
74,7.6
74,7.9
74,7.4
74,8.1
74,7.5
74,7.3
74,7.4
74,7.7
74,7.3
74,6.9
74,6.8
74,7.5
74,6.9
74,5.3
74,5.4
74,8.0
74,7.4
74,6.5
74,5.2
74,3.7
74,7.1
74,5.9
74,6.4
74,5.7
74,5.8
74,8.8
74,8.4
74,7.1
74,8.5
74,7.0
74,8.3
74,8.1
74,7.7
74,6.3
74,7.1
73,7.0
73,8.1
73,7.1
73,7.7
73,2.7
73,7.0
73,7.5
73,6.2
73,7.4
73,7.6
73,7.9
73,5.3
73,7.8
73,7.3
73,7.4
73,7.4
73,6.9
73,6.8
73,7.6
73,7.6
73,7.3
73,6.4
73,7.8
73,7.1
73,7.8
73,6.1
73,6.9
73,7.3
73,7.9
73,8.1
73,6.4
73,8.6
73,5.0
73,3.6
73,7.6
73,7.5
73,7.3
73,6.8
73,7.2
73,7.8
73,5.1
73,7.8
73,6.9
73,4.2
73,5.8
73,7.9
73,8.3
73,7.9
73,8.6
73,7.3
73,6.6
73,7.0
73,8.4
73,7.8
73,7.2
73,8.4
73,7.1
73,7.2
73,6.5
73,7.8
73,7.0
73,6.6
73,8.2
73,tbd
73,8.6
73,6.5
73,7.0
73,7.0
73,6.9
73,5.5
73,7.0
73,7.2
73,7.8
73,7.6
73,7.3
73,tbd
73,7.0
73,6.9
73,6.6
73,6.5
73,5.7
73,7.2
73,7.7
73,6.2
73,7.3
73,6.8
73,6.9
73,4.9
73,tbd
73,2.2
73,tbd
73,8.2
73,8.5
73,7.5
73,6.3
73,6.9
73,8.1
73,6.8
73,tbd
73,5.8
73,7.6
73,7.8
73,8.0
73,8.2
73,8.7
73,tbd
73,8.0
73,6.3
73,6.0
73,8.3
73,7.7
73,8.2
73,7.5
73,7.2
73,7.6
73,4.7
73,7.6
73,5.1
73,tbd
73,7.9
73,7.3
73,6.8
73,6.7
73,7.1
73,4.2
73,7.5
73,8.0
73,7.8
73,6.6
73,6.2
73,1.6
73,7.0
73,8.0
73,7.6
73,7.8
73,7.8
73,7.6
73,8.5
73,7.2
73,8.0
73,6.6
73,7.4
73,8.0
73,7.7
73,7.9
73,5.9
73,7.5
73,7.1
73,7.3
73,7.5
73,8.4
73,7.7
73,6.3
73,7.8
73,7.9
73,tbd
73,5.0
73,6.7
73,8.0
73,7.5
73,6.7
73,tbd
73,7.9
73,6.2
73,7.6
73,6.4
73,6.7
73,6.6
73,8.3
73,6.9
73,7.4
73,6.7
73,6.4
73,7.5
73,7.8
73,8.7
73,6.2
73,tbd
73,8.8
73,7.7
73,7.4
73,7.0
73,9.0
73,7.8
73,7.4
73,7.3
73,6.3
73,6.6
73,5.6
73,6.7
73,7.2
73,7.5
73,7.0
73,7.8
73,5.9
73,7.7
73,7.1
73,tbd
73,7.5
73,8.3
73,7.8
73,7.3
73,8.6
73,7.5
73,6.0
73,7.9
73,7.4
73,5.2
73,7.3
73,8.0
73,5.5
73,6.0
73,8.4
73,6.6
73,8.3
73,6.5
73,7.2
73,7.7
73,8.3
73,7.5
73,6.7
73,7.1
73,7.5
73,6.7
73,7.5
73,6.8
73,6.4
73,tbd
73,6.8
73,6.6
73,8.4
73,6.7
73,7.4
73,8.5
73,8.4
73,7.6
73,7.5
73,7.6
73,7.4
73,8.4
73,6.4
73,7.6
73,6.4
73,7.4
73,7.0
73,5.9
73,7.6
73,8.0
73,7.9
73,7.3
73,6.4
73,7.9
73,7.4
73,7.5
73,7.9
73,7.7
73,7.3
73,tbd
73,6.9
73,6.9
73,7.4
73,7.3
73,7.1
73,6.5
73,7.4
73,7.7
73,7.9
73,5.6
73,5.3
73,7.5
73,7.2
73,7.6
73,8.5
73,7.5
73,7.6
73,8.4
73,8.0
73,7.7
73,7.9
73,6.5
73,2.4
73,4.8
73,8.2
73,7.4
73,7.3
73,7.2
73,7.6
73,6.3
73,7.0
73,4.2
73,6.1
73,8.4
73,5.0
73,5.5
73,7.8
73,7.6
73,6.9
73,7.6
73,7.6
73,6.6
73,7.5
73,7.4
73,tbd
73,7.6
73,tbd
73,7.5
73,7.9
73,8.7
73,7.7
73,7.0
73,7.8
73,8.0
73,5.6
73,tbd
73,7.5
73,6.9
73,5.8
73,7.2
73,7.0
73,3.5
73,5.8
73,6.1
73,7.7
73,6.9
73,7.1
73,7.1
73,7.6
73,7.7
73,5.7
73,7.1
73,8.6
73,4.5
73,tbd
73,6.1
73,7.3
73,3.3
73,6.8
73,6.5
73,7.4
73,8.8
73,7.1
73,6.5
73,7.0
73,7.7
73,7.7
73,8.4
73,8.5
73,tbd
73,6.4
73,tbd
73,8.1
73,7.7
73,6.9
73,7.0
73,7.1
73,7.8
73,tbd
73,3.3
73,6.6
73,8.6
73,7.2
73,7.2
73,7.3
73,7.2
73,7.2
73,3.8
73,tbd
73,6.9
73,6.3
73,5.9
73,6.9
73,6.8
73,7.2
73,7.3
73,5.4
73,7.3
73,7.3
73,6.9
73,5.9
73,7.2
73,7.1
73,8.4
73,6.9
73,8.3
73,6.2
73,7.3
73,6.6
73,8.0
73,tbd
73,8.6
73,6.9
73,7.8
73,7.6
73,8.8
73,8.5
73,tbd
73,tbd
73,8.8
73,8.0
73,8.7
73,8.6
73,tbd
73,7.9
73,7.1
73,7.3
73,6.9
73,8.4
73,7.8
73,6.8
73,8.9
73,9.0
73,7.8
73,8.3
73,7.9
73,7.0
73,6.6
73,7.7
73,6.0
73,7.4
73,6.0
73,8.0
73,7.3
73,7.7
73,6.3
73,7.2
73,7.2
73,6.9
73,7.6
73,6.0
73,6.5
73,7.4
73,6.7
73,8.8
73,7.8
73,6.9
73,7.5
73,7.5
73,7.1
73,7.0
73,7.3
73,5.6
73,8.0
73,5.4
73,5.5
73,8.6
73,7.4
73,7.7
73,6.7
73,5.5
73,6.8
73,7.6
73,5.8
73,7.8
73,7.3
73,tbd
73,7.4
73,7.3
73,7.1
73,7.7
73,8.5
73,7.5
73,7.1
73,5.9
73,8.0
73,7.6
73,6.0
73,7.3
73,7.9
73,6.9
73,8.1
73,5.6
73,6.1
73,6.9
73,6.2
73,6.4
73,8.3
73,6.0
73,7.5
73,9.2
73,4.7
73,6.2
73,8.1
73,6.5
73,7.7
73,4.9
73,7.5
73,3.1
73,7.4
73,7.6
73,6.5
73,7.8
73,8.1
73,7.5
73,8.6
73,6.9
73,7.4
73,7.2
73,tbd
73,6.7
73,6.1
73,7.4
73,7.6
73,7.6
73,7.5
73,7.5
73,7.2
73,1.4
73,7.5
73,6.8
73,6.4
73,7.1
73,8.6
73,8.4
73,7.4
73,8.6
73,7.4
73,8.0
73,6.6
73,7.7
73,7.6
73,tbd
73,6.8
73,6.4
73,6.1
73,8.1
73,7.5
73,7.0
73,6.5
73,6.3
73,3.5
73,5.0
73,5.7
73,tbd
73,6.5
73,8.0
73,7.5
73,8.0
73,8.8
73,5.1
73,8.8
73,7.9
73,7.3
73,6.5
73,7.7
73,6.3
73,7.4
73,7.0
73,3.0
73,7.8
73,6.2
73,5.8
73,7.3
73,5.8
73,8.6
73,8.0
73,4.2
73,8.5
73,8.8
73,8.3
73,7.5
73,7.9
73,8.2
73,7.1
73,6.5
73,7.4
73,5.1
73,tbd
73,tbd
73,7.7
73,7.3
73,7.7
73,6.4
73,7.6
73,6.4
73,6.9
73,7.9
73,8.1
73,7.2
73,8.2
73,7.4
73,7.6
73,tbd
73,7.5
73,7.3
73,7.3
73,7.8
72,8.4
72,7.2
72,8.3
72,7.5
72,7.7
72,7.6
72,8.4
72,6.3
72,7.1
72,8.3
72,8.0
72,6.8
72,7.7
72,6.0
72,7.3
72,8.0
72,8.1
72,7.2
72,7.0
72,6.3
72,6.5
72,8.6
72,6.9
72,8.2
72,7.1
72,7.0
72,7.7
72,7.2
72,7.8
72,7.1
72,7.3
72,8.1
72,7.3
72,4.2
72,7.2
72,4.7
72,5.5
72,tbd
72,7.4
72,8.0
72,7.4
72,7.5
72,6.7
72,6.6
72,6.4
72,8.2
72,8.4
72,7.9
72,8.7
72,6.5
72,8.8
72,7.2
72,7.8
72,7.8
72,8.3
72,7.4
72,8.8
72,7.1
72,8.5
72,7.7
72,5.8
72,7.0
72,7.3
72,7.6
72,8.1
72,6.2
72,8.2
72,7.6
72,7.5
72,7.8
72,8.1
72,3.8
72,6.5
72,7.3
72,6.8
72,6.7
72,6.0
72,8.4
72,7.1
72,6.0
72,5.4
72,7.8
72,6.4
72,6.4
72,6.6
72,7.5
72,6.9
72,6.9
72,7.6
72,7.3
72,6.2
72,7.8
72,8.8
72,8.6
72,8.0
72,2.8
72,6.3
72,7.3
72,7.7
72,7.3
72,6.4
72,8.0
72,4.0
72,6.9
72,7.6
72,7.8
72,7.3
72,8.4
72,6.9
72,7.1
72,5.5
72,8.1
72,6.8
72,6.2
72,7.1
72,6.8
72,6.5
72,8.0
72,7.3
72,7.5
72,8.3
72,7.0
72,7.6
72,4.4
72,5.0
72,7.9
72,8.1
72,5.2
72,7.7
72,8.5
72,8.6
72,6.8
72,7.9
72,7.0
72,6.9
72,5.8
72,4.9
72,7.1
72,tbd
72,6.4
72,8.0
72,5.9
72,5.8
72,7.0
72,6.6
72,4.8
72,5.8
72,6.9
72,tbd
72,7.3
72,5.2
72,7.0
72,tbd
72,7.5
72,5.6
72,8.0
72,8.1
72,7.2
72,7.7
72,8.6
72,7.8
72,7.8
72,7.4
72,7.4
72,7.5
72,6.8
72,8.2
72,6.0
72,8.4
72,3.5
72,6.7
72,8.2
72,7.5
72,8.7
72,8.5
72,7.7
72,7.8
72,7.8
72,7.8
72,7.8
72,tbd
72,6.8
72,5.5
72,4.4
72,7.2
72,6.4
72,8.3
72,7.1
72,5.3
72,7.5
72,6.4
72,7.9
72,4.9
72,8.0
72,7.3
72,6.4
72,7.7
72,7.6
72,8.1
72,7.7
72,5.9
72,7.2
72,6.8
72,7.5
72,tbd
72,7.8
72,7.6
72,6.8
72,7.0
72,7.9
72,6.8
72,7.2
72,5.0
72,8.8
72,7.3
72,tbd
72,7.7
72,tbd
72,7.8
72,7.4
72,8.0
72,6.0
72,6.2
72,tbd
72,7.6
72,6.2
72,tbd
72,7.1
72,7.4
72,6.1
72,5.6
72,8.3
72,7.7
72,7.5
72,4.1
72,7.9
72,7.6
72,8.7
72,8.1
72,7.3
72,6.0
72,7.3
72,3.8
72,5.4
72,6.3
72,7.2
72,7.7
72,6.8
72,5.3
72,4.0
72,6.7
72,7.6
72,8.1
72,7.0
72,7.7
72,6.7
72,7.9
72,7.7
72,4.9
72,7.7
72,8.1
72,7.3
72,7.0
72,7.8
72,8.4
72,7.4
72,7.0
72,5.6
72,8.5
72,8.1
72,7.0
72,7.0
72,4.9
72,8.2
72,5.9
72,6.8
72,7.5
72,8.0
72,7.0
72,6.6
72,6.4
72,6.8
72,8.8
72,7.6
72,7.6
72,7.0
72,8.3
72,6.2
72,tbd
72,6.8
72,5.5
72,7.2
72,5.6
72,6.0
72,tbd
72,6.5
72,6.7
72,7.6
72,6.0
72,6.3
72,6.7
72,7.3
72,8.9
72,6.8
72,7.7
72,7.2
72,8.0
72,5.8
72,7.6
72,7.7
72,8.2
72,tbd
72,tbd
72,8.0
72,7.7
72,8.3
72,8.9
72,6.9
72,8.2
72,8.0
72,7.8
72,8.6
72,7.0
72,7.7
72,5.9
72,7.2
72,6.7
72,7.0
72,4.3
72,7.0
72,7.2
72,7.8
72,7.7
72,8.4
72,8.7
72,tbd
72,7.3
72,8.0
72,7.4
72,7.6
72,tbd
72,7.6
72,6.8
72,5.6
72,7.5
72,7.3
72,tbd
72,8.5
72,7.9
72,5.5
72,5.6
72,4.6
72,4.7
72,4.7
72,7.7
72,7.7
72,5.8
72,8.8
72,8.5
72,8.2
72,4.8
72,6.9
72,7.3
72,7.4
72,7.1
72,5.8
72,8.1
72,7.3
72,7.5
72,tbd
72,7.0
72,8.4
72,7.3
72,7.5
72,7.8
72,4.8
72,7.1
72,6.7
72,7.8
72,8.4
72,6.5
72,5.7
72,8.6
72,5.5
72,6.5
72,tbd
72,7.4
72,7.3
72,6.6
72,6.2
72,5.9
72,tbd
72,6.5
72,7.1
72,7.0
72,5.4
72,7.3
72,6.3
72,6.8
72,7.0
72,6.3
72,7.3
72,7.2
72,6.4
72,7.0
72,7.3
72,7.4
72,7.9
72,7.7
72,7.2
72,tbd
72,7.5
72,7.8
72,7.2
72,8.1
72,7.3
72,7.6
72,6.5
72,6.6
72,7.5
72,4.7
72,7.1
72,7.7
72,8.7
72,7.3
72,5.9
72,7.0
72,7.1
72,7.2
72,7.7
72,7.8
72,5.6
72,7.1
72,6.4
72,5.3
72,7.8
72,7.2
72,6.3
72,8.2
72,6.0
72,7.5
72,8.3
72,5.4
72,7.0
72,5.7
72,7.7
72,7.2
72,6.6
72,6.3
72,6.6
72,6.2
72,7.2
72,7.0
72,7.0
72,5.2
72,7.9
72,7.6
72,7.7
72,8.4
72,8.3
72,4.0
72,6.6
72,8.4
72,7.4
72,6.3
72,tbd
72,7.6
72,6.8
72,7.1
72,7.3
72,5.6
72,6.7
72,tbd
72,tbd
72,7.3
72,7.8
72,6.7
72,7.9
72,3.4
72,tbd
72,6.2
72,8.9
72,6.2
72,7.0
72,3.9
72,tbd
72,7.3
72,8.1
72,3.5
72,6.5
72,7.7
72,7.6
72,tbd
72,7.8
72,7.8
72,7.0
72,6.2
72,7.0
72,8.2
72,7.2
72,7.5
72,7.3
72,7.5
72,7.1
72,8.1
72,7.2
72,tbd
72,tbd
72,7.0
72,6.3
72,6.6
72,6.9
72,8.3
72,4.6
72,8.0
72,7.4
72,5.7
72,6.1
72,5.5
72,7.2
72,8.3
72,tbd
72,1.5
72,7.0
72,4.2
72,7.2
72,7.1
72,8.6
72,tbd
72,7.9
72,8.0
72,8.0
72,6.5
72,8.6
72,7.4
72,7.8
72,5.3
72,5.8
72,6.7
72,6.3
72,7.6
72,6.2
72,8.3
72,6.8
72,7.5
72,7.0
72,7.8
72,8.8
72,8.1
72,7.9
72,4.0
72,7.8
72,7.7
72,4.2
72,tbd
72,7.4
72,7.4
72,6.9
72,4.5
72,6.1
72,4.5
72,7.7
72,7.4
72,7.3
72,tbd
72,6.8
72,7.6
72,tbd
72,8.6
72,7.2
72,7.5
72,7.7
71,6.9
71,7.1
71,8.0
71,6.7
71,4.2
71,5.1
71,7.1
71,5.7
71,6.3
71,6.2
71,6.3
71,9.0
71,7.0
71,7.3
71,6.3
71,7.3
71,tbd
71,5.9
71,6.3
71,5.2
71,7.1
71,7.5
71,7.2
71,tbd
71,7.5
71,7.0
71,7.5
71,6.9
71,7.8
71,7.4
71,7.3
71,8.0
71,8.3
71,6.1
71,6.8
71,1.7
71,5.1
71,8.0
71,7.6
71,8.4
71,8.7
71,8.2
71,7.3
71,6.8
71,6.8
71,8.5
71,7.7
71,7.4
71,8.5
71,6.9
71,7.4
71,8.4
71,6.9
71,6.6
71,7.1
71,7.0
71,8.1
71,7.9
71,tbd
71,6.3
71,7.1
71,7.2
71,5.4
71,6.5
71,7.7
71,6.3
71,7.7
71,7.2
71,7.1
71,4.2
71,tbd
71,tbd
71,6.7
71,6.9
71,4.8
71,7.3
71,8.4
71,6.6
71,6.3
71,4.8
71,6.2
71,7.2
71,7.4
71,tbd
71,7.2
71,7.9
71,7.4
71,tbd
71,7.0
71,6.5
71,5.9
71,7.6
71,7.6
71,7.1
71,7.4
71,6.6
71,6.1
71,7.1
71,5.9
71,6.1
71,7.6
71,8.4
71,5.4
71,8.8
71,7.4
71,7.6
71,7.0
71,7.9
71,7.2
71,2.9
71,7.0
71,6.6
71,5.4
71,7.5
71,7.0
71,8.0
71,7.5
71,8.3
71,7.6
71,4.5
71,8.7
71,7.7
71,6.3
71,6.7
71,4.8
71,6.9
71,8.5
71,8.3
71,6.9
71,7.6
71,6.4
71,5.9
71,7.1
71,7.0
71,5.8
71,7.8
71,6.8
71,6.6
71,6.8
71,7.1
71,7.1
71,7.3
71,7.4
71,6.5
71,6.6
71,5.4
71,7.3
71,6.6
71,5.6
71,8.3
71,7.0
71,7.2
71,tbd
71,7.6
71,7.5
71,tbd
71,5.8
71,6.6
71,7.4
71,7.7
71,8.6
71,7.3
71,8.1
71,6.5
71,6.9
71,tbd
71,3.8
71,8.0
71,7.0
71,tbd
71,7.0
71,5.8
71,7.5
71,6.3
71,8.6
71,5.7
71,7.1
71,7.3
71,6.0
71,4.4
71,7.8
71,6.0
71,8.3
71,7.1
71,7.3
71,6.8
71,7.8
71,6.4
71,6.8
71,7.5
71,4.7
71,7.9
71,7.0
71,7.1
71,5.8
71,7.7
71,6.9
71,7.4
71,7.4
71,7.1
71,6.4
71,6.6
71,8.0
71,6.1
71,7.1
71,5.0
71,6.0
71,7.8
71,7.1
71,7.1
71,6.3
71,8.6
71,6.8
71,7.6
71,7.4
71,tbd
71,tbd
71,7.3
71,8.1
71,6.6
71,7.5
71,7.5
71,tbd
71,6.2
71,tbd
71,7.9
71,7.3
71,6.3
71,tbd
71,7.6
71,5.8
71,7.6
71,8.1
71,6.2
71,6.8
71,3.1
71,5.7
71,7.3
71,8.8
71,7.1
71,5.3
71,7.1
71,tbd
71,8.5
71,7.7
71,tbd
71,5.1
71,7.7
71,5.7
71,4.1
71,7.4
71,7.1
71,6.3
71,7.4
71,6.4
71,8.3
71,8.1
71,tbd
71,6.5
71,6.8
71,6.9
71,7.0
71,tbd
71,7.2
71,6.0
71,7.4
71,4.9
71,7.5
71,6.9
71,7.1
71,7.0
71,7.1
71,7.3
71,6.6
71,6.0
71,7.4
71,7.2
71,7.7
71,7.4
71,8.5
71,tbd
71,7.1
71,7.9
71,8.8
71,7.8
71,8.2
71,6.6
71,8.8
71,7.7
71,7.4
71,7.8
71,8.0
71,7.5
71,tbd
71,tbd
71,5.1
71,tbd
71,7.4
71,6.1
71,7.6
71,6.2
71,8.1
71,7.7
71,7.4
71,7.3
71,4.3
71,6.9
71,6.6
71,5.5
71,7.2
71,5.5
71,6.3
71,7.5
71,8.0
71,8.2
71,7.9
71,5.2
71,8.3
71,tbd
71,6.9
71,7.0
71,6.8
71,7.2
71,6.5
71,8.2
71,6.8
71,8.9
71,8.8
71,8.1
71,tbd
71,8.8
71,7.0
71,tbd
71,5.9
71,7.0
71,8.3
71,6.5
71,8.1
71,6.1
71,6.1
71,7.6
71,7.1
71,5.9
71,7.2
71,7.3
71,6.3
71,6.5
71,7.0
71,7.2
71,7.4
71,5.9
71,7.1
71,7.6
71,7.5
71,6.4
71,8.0
71,7.6
71,5.9
71,7.9
71,6.5
71,7.5
71,7.5
71,7.4
71,8.3
71,tbd
71,8.1
71,7.7
71,6.9
71,7.0
71,7.2
71,6.8
71,6.1
71,tbd
71,7.1
71,7.7
71,8.1
71,8.2
71,8.3
71,7.3
71,6.6
71,6.8
71,8.2
71,8.0
71,7.3
71,8.0
71,7.0
71,7.1
71,7.2
71,6.4
71,8.8
71,7.2
71,tbd
71,7.4
71,8.9
71,5.8
71,8.4
71,8.3
71,6.6
71,tbd
71,8.0
71,tbd
71,7.6
71,7.9
71,7.3
71,1.7
71,7.4
71,7.5
71,7.3
71,7.8
71,7.7
71,tbd
71,8.1
71,6.3
71,6.2
71,6.0
71,5.9
71,tbd
71,7.6
71,8.2
71,8.0
71,6.9
71,8.0
71,7.1
71,tbd
71,6.9
71,tbd
71,6.9
71,6.6
71,7.5
71,6.7
71,8.7
71,8.3
71,7.8
71,8.1
71,7.5
71,7.6
71,tbd
71,8.0
71,tbd
71,6.8
71,7.6
71,6.0
71,tbd
71,2.7
71,6.5
71,7.1
71,7.0
71,7.6
71,7.1
71,7.4
71,7.4
71,6.8
71,tbd
71,6.0
71,7.8
71,7.1
71,7.8
71,7.8
71,tbd
71,6.3
71,5.7
71,7.1
71,7.3
71,7.6
71,8.0
71,6.8
71,8.0
71,4.9
71,6.2
71,8.3
71,8.4
71,4.4
71,tbd
71,5.4
71,7.8
71,8.1
71,7.9
71,7.5
71,6.7
71,8.4
71,7.2
71,6.4
71,7.5
71,8.5
71,6.6
71,tbd
71,7.1
71,4.3
71,7.7
71,7.2
71,6.4
71,7.4
71,6.8
71,6.5
71,7.9
71,7.4
71,7.5
71,8.1
71,8.7
71,tbd
71,6.9
71,8.5
71,7.5
71,6.1
71,7.9
71,tbd
71,6.8
71,6.4
71,8.9
71,5.9
71,5.2
71,tbd
71,7.4
71,6.4
71,3.2
71,6.9
71,7.8
71,6.1
71,7.5
71,6.7
71,7.9
71,7.0
71,8.6
71,6.0
71,6.8
71,7.5
71,7.3
71,8.1
71,7.8
71,6.4
71,5.7
71,8.2
71,3.6
71,6.3
71,7.2
71,7.4
71,6.5
71,4.8
71,6.6
71,6.8
71,7.9
71,7.2
71,tbd
71,7.2
71,4.7
71,3.4
71,3.8
71,6.8
71,7.0
71,7.2
71,7.9
71,7.6
71,8.5
71,8.5
71,6.2
71,8.3
71,8.2
71,tbd
71,8.5
71,8.0
71,8.7
70,6.3
70,6.8
70,7.7
70,8.1
70,7.0
70,tbd
70,7.2
70,3.4
70,7.5
70,8.2
70,7.4
70,5.6
70,tbd
70,7.3
70,7.0
70,4.9
70,6.4
70,8.5
70,6.6
70,8.5
70,5.3
70,tbd
70,tbd
70,6.0
70,6.1
70,7.5
70,3.5
70,5.7
70,tbd
70,7.0
70,6.3
70,6.5
70,6.9
70,3.8
70,8.3
70,6.0
70,7.4
70,8.3
70,8.1
70,6.2
70,8.9
70,7.5
70,8.7
70,7.4
70,7.9
70,7.4
70,8.2
70,7.4
70,6.3
70,4.1
70,8.3
70,7.3
70,6.8
70,6.7
70,6.7
70,7.2
70,7.8
70,8.3
70,7.5
70,6.8
70,7.2
70,5.9
70,6.7
70,7.4
70,7.5
